[2025-09-21 02:13:48,865] torch.distributed.run: [WARNING] 
[2025-09-21 02:13:48,865] torch.distributed.run: [WARNING] *****************************************
[2025-09-21 02:13:48,865] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-09-21 02:13:48,865] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration      646/    2000 | consumed samples:       165376 | elapsed time per iteration (ms): 218290.4 | learning rate: 7.875E-05 | global batch size:   256 | lm loss: 3.261256E+00 | reg loss: 4.156956E+03 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 4298.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 45.800 | temperature: 2.065 | max_prob: 0.357 | mask_difference: 0.163 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      647/    2000 | consumed samples:       165632 | elapsed time per iteration (ms): 218208.7 | learning rate: 7.869E-05 | global batch size:   256 | lm loss: 3.249955E+00 | reg loss: 4.157513E+03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 4468.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 45.840 | temperature: 2.063 | max_prob: 0.357 | mask_difference: 0.163 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      648/    2000 | consumed samples:       165888 | elapsed time per iteration (ms): 218250.5 | learning rate: 7.863E-05 | global batch size:   256 | lm loss: 3.212226E+00 | reg loss: 4.158139E+03 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 4452.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 45.880 | temperature: 2.062 | max_prob: 0.357 | mask_difference: 0.163 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      649/    2000 | consumed samples:       166144 | elapsed time per iteration (ms): 218420.3 | learning rate: 7.857E-05 | global batch size:   256 | lm loss: 3.198867E+00 | reg loss: 4.158594E+03 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 4232.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 45.920 | temperature: 2.060 | max_prob: 0.357 | mask_difference: 0.163 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      650/    2000 | consumed samples:       166400 | elapsed time per iteration (ms): 218031.5 | learning rate: 7.851E-05 | global batch size:   256 | lm loss: 3.238186E+00 | reg loss: 4.159069E+03 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 4623.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 45.960 | temperature: 2.059 | max_prob: 0.357 | mask_difference: 0.163 | logits_mean: 0.030 | logits_std: 0.010 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1332608.40, 1332611.21)
-----------------------------------------------------------------------------------------------------------------------------------------------------------
 validation loss at iteration 650 | lm loss value: 1.097256E+01 | lm loss PPL: 5.825331E+04 | reg loss value: 7.635343E+03 | reg loss PPL: 4.851652E+08 | 
-----------------------------------------------------------------------------------------------------------------------------------------------------------
 iteration      651/    2000 | consumed samples:       166656 | elapsed time per iteration (ms): 218082.2 | learning rate: 7.845E-05 | global batch size:   256 | lm loss: 3.188087E+00 | reg loss: 4.159530E+03 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 4682.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 46.000 | temperature: 2.058 | max_prob: 0.359 | mask_difference: 0.163 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      652/    2000 | consumed samples:       166912 | elapsed time per iteration (ms): 218186.2 | learning rate: 7.839E-05 | global batch size:   256 | lm loss: 3.217753E+00 | reg loss: 4.159936E+03 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 4342.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 46.040 | temperature: 2.056 | max_prob: 0.359 | mask_difference: 0.163 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      653/    2000 | consumed samples:       167168 | elapsed time per iteration (ms): 218011.1 | learning rate: 7.833E-05 | global batch size:   256 | lm loss: 3.245970E+00 | reg loss: 4.160317E+03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 4622.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 46.080 | temperature: 2.055 | max_prob: 0.359 | mask_difference: 0.164 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      654/    2000 | consumed samples:       167424 | elapsed time per iteration (ms): 218148.5 | learning rate: 7.827E-05 | global batch size:   256 | lm loss: 3.236093E+00 | reg loss: 4.160981E+03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 4395.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 46.120 | temperature: 2.053 | max_prob: 0.359 | mask_difference: 0.164 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      655/    2000 | consumed samples:       167680 | elapsed time per iteration (ms): 218408.6 | learning rate: 7.821E-05 | global batch size:   256 | lm loss: 3.204053E+00 | reg loss: 4.161513E+03 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 4535.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 46.160 | temperature: 2.052 | max_prob: 0.359 | mask_difference: 0.164 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      656/    2000 | consumed samples:       167936 | elapsed time per iteration (ms): 218096.3 | learning rate: 7.815E-05 | global batch size:   256 | lm loss: 3.235298E+00 | reg loss: 4.162093E+03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 4535.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 46.200 | temperature: 2.050 | max_prob: 0.359 | mask_difference: 0.164 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      657/    2000 | consumed samples:       168192 | elapsed time per iteration (ms): 218258.2 | learning rate: 7.809E-05 | global batch size:   256 | lm loss: 3.178809E+00 | reg loss: 4.162583E+03 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 4611.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 46.240 | temperature: 2.049 | max_prob: 0.359 | mask_difference: 0.164 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      658/    2000 | consumed samples:       168448 | elapsed time per iteration (ms): 218026.3 | learning rate: 7.803E-05 | global batch size:   256 | lm loss: 3.204246E+00 | reg loss: 4.163192E+03 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 4572.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 46.280 | temperature: 2.047 | max_prob: 0.359 | mask_difference: 0.164 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      659/    2000 | consumed samples:       168704 | elapsed time per iteration (ms): 218156.8 | learning rate: 7.797E-05 | global batch size:   256 | lm loss: 3.242026E+00 | reg loss: 4.163804E+03 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 4604.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 46.320 | temperature: 2.046 | max_prob: 0.359 | mask_difference: 0.164 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      660/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 218447.1 | learning rate: 7.791E-05 | global batch size:   256 | lm loss: 3.219873E+00 | reg loss: 4.164405E+03 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 4460.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 46.360 | temperature: 2.044 | max_prob: 0.359 | mask_difference: 0.164 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      661/    2000 | consumed samples:       169216 | elapsed time per iteration (ms): 218193.3 | learning rate: 7.785E-05 | global batch size:   256 | lm loss: 3.200486E+00 | reg loss: 4.165107E+03 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 4588.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 46.400 | temperature: 2.043 | max_prob: 0.359 | mask_difference: 0.165 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      662/    2000 | consumed samples:       169472 | elapsed time per iteration (ms): 218073.0 | learning rate: 7.779E-05 | global batch size:   256 | lm loss: 3.188890E+00 | reg loss: 4.165620E+03 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 4497.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 46.440 | temperature: 2.042 | max_prob: 0.359 | mask_difference: 0.165 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      663/    2000 | consumed samples:       169728 | elapsed time per iteration (ms): 218272.2 | learning rate: 7.772E-05 | global batch size:   256 | lm loss: 3.271958E+00 | reg loss: 4.166113E+03 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 3413.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 46.480 | temperature: 2.040 | max_prob: 0.359 | mask_difference: 0.165 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      664/    2000 | consumed samples:       169984 | elapsed time per iteration (ms): 218094.6 | learning rate: 7.766E-05 | global batch size:   256 | lm loss: 3.252883E+00 | reg loss: 4.166643E+03 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 4576.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 46.520 | temperature: 2.039 | max_prob: 0.359 | mask_difference: 0.165 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      665/    2000 | consumed samples:       170240 | elapsed time per iteration (ms): 217957.5 | learning rate: 7.760E-05 | global batch size:   256 | lm loss: 3.224629E+00 | reg loss: 4.167328E+03 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 4587.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 46.560 | temperature: 2.037 | max_prob: 0.361 | mask_difference: 0.165 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      666/    2000 | consumed samples:       170496 | elapsed time per iteration (ms): 218456.7 | learning rate: 7.754E-05 | global batch size:   256 | lm loss: 3.232132E+00 | reg loss: 4.168019E+03 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 4452.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 46.600 | temperature: 2.036 | max_prob: 0.361 | mask_difference: 0.165 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      667/    2000 | consumed samples:       170752 | elapsed time per iteration (ms): 218071.1 | learning rate: 7.748E-05 | global batch size:   256 | lm loss: 3.246700E+00 | reg loss: 4.168540E+03 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 4561.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 46.640 | temperature: 2.034 | max_prob: 0.361 | mask_difference: 0.165 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      668/    2000 | consumed samples:       171008 | elapsed time per iteration (ms): 218146.5 | learning rate: 7.742E-05 | global batch size:   256 | lm loss: 3.235266E+00 | reg loss: 4.168983E+03 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 4574.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 46.680 | temperature: 2.033 | max_prob: 0.361 | mask_difference: 0.166 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      669/    2000 | consumed samples:       171264 | elapsed time per iteration (ms): 218178.4 | learning rate: 7.736E-05 | global batch size:   256 | lm loss: 3.167271E+00 | reg loss: 4.169419E+03 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 4355.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 46.720 | temperature: 2.031 | max_prob: 0.361 | mask_difference: 0.166 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      670/    2000 | consumed samples:       171520 | elapsed time per iteration (ms): 217954.4 | learning rate: 7.730E-05 | global batch size:   256 | lm loss: 3.191726E+00 | reg loss: 4.169901E+03 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 4545.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 46.760 | temperature: 2.030 | max_prob: 0.361 | mask_difference: 0.166 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      671/    2000 | consumed samples:       171776 | elapsed time per iteration (ms): 218256.3 | learning rate: 7.723E-05 | global batch size:   256 | lm loss: 3.219816E+00 | reg loss: 4.170432E+03 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 4653.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 46.800 | temperature: 2.029 | max_prob: 0.361 | mask_difference: 0.166 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      672/    2000 | consumed samples:       172032 | elapsed time per iteration (ms): 218089.5 | learning rate: 7.717E-05 | global batch size:   256 | lm loss: 3.196331E+00 | reg loss: 4.170948E+03 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 4427.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 46.840 | temperature: 2.027 | max_prob: 0.361 | mask_difference: 0.166 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      673/    2000 | consumed samples:       172288 | elapsed time per iteration (ms): 217970.0 | learning rate: 7.711E-05 | global batch size:   256 | lm loss: 3.178955E+00 | reg loss: 4.171349E+03 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 3972.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 46.880 | temperature: 2.026 | max_prob: 0.361 | mask_difference: 0.166 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      674/    2000 | consumed samples:       172544 | elapsed time per iteration (ms): 218430.9 | learning rate: 7.705E-05 | global batch size:   256 | lm loss: 3.196234E+00 | reg loss: 4.171724E+03 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 4619.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 46.920 | temperature: 2.024 | max_prob: 0.361 | mask_difference: 0.166 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      675/    2000 | consumed samples:       172800 | elapsed time per iteration (ms): 217976.6 | learning rate: 7.699E-05 | global batch size:   256 | lm loss: 3.229445E+00 | reg loss: 4.172361E+03 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 4287.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 46.960 | temperature: 2.023 | max_prob: 0.361 | mask_difference: 0.166 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      676/    2000 | consumed samples:       173056 | elapsed time per iteration (ms): 218101.1 | learning rate: 7.693E-05 | global batch size:   256 | lm loss: 3.204990E+00 | reg loss: 4.173246E+03 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 4549.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 47.000 | temperature: 2.021 | max_prob: 0.363 | mask_difference: 0.166 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      677/    2000 | consumed samples:       173312 | elapsed time per iteration (ms): 218131.8 | learning rate: 7.686E-05 | global batch size:   256 | lm loss: 3.211984E+00 | reg loss: 4.174271E+03 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 4300.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 47.040 | temperature: 2.020 | max_prob: 0.363 | mask_difference: 0.167 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      678/    2000 | consumed samples:       173568 | elapsed time per iteration (ms): 218088.3 | learning rate: 7.680E-05 | global batch size:   256 | lm loss: 3.206984E+00 | reg loss: 4.174939E+03 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 4652.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 47.080 | temperature: 2.018 | max_prob: 0.363 | mask_difference: 0.167 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      679/    2000 | consumed samples:       173824 | elapsed time per iteration (ms): 218225.1 | learning rate: 7.674E-05 | global batch size:   256 | lm loss: 3.201156E+00 | reg loss: 4.175623E+03 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 4558.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 47.120 | temperature: 2.017 | max_prob: 0.363 | mask_difference: 0.167 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      680/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 218245.9 | learning rate: 7.668E-05 | global batch size:   256 | lm loss: 3.221442E+00 | reg loss: 4.176140E+03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 4349.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 47.160 | temperature: 2.015 | max_prob: 0.363 | mask_difference: 0.167 | logits_mean: 0.030 | logits_std: 0.010 |
